a bandage,bandaż
a beetle,chrząszcz
a behavior,zachowanie
a bend,zakręt
a bin,kosz
a blood,krew
a boarding school,internat
a bone,kość
a border,granica
a boutique,butik
a bowl,miska
a brake,hamulec
a breakfast,śniadanie
a breath,oddech
a breed,rasa
a burst,rozerwanie
a bursting,pęknięcie
a by-pass,obwodnica
a carbohydrate,węglowodan
a cave,jaskinia
a charge,opłata
a cheque book,książeczka czekowa
a cheque,czek
a cherry,wiśnia
a childhood,dzieciństwo
a classmate,kolega z pracy
a climbing,wspinaczka
a colleague,kolega z pracy
a commuter,dojeżdżający
a complaint,skarga
a contest / a competition,konkurs
a contract,kontrakt
a contraction,skurcz
a contractor,kontrahent
a countryside,wieś
a court,sąd
a cuisine,kuchnia
a cure,lekarstwo
a currency,waluta
a dandruff shampoo,szampon przeciwłupieżowy
a dandruff,łupież
a desert island,bezludna wyspa
a desert,pustynia
a dessert,deser
a dining room,jadalnia
a direction,kierunek
a disadvantage,wada
a discarding,odrzucanie
a disease,choroba
a disgust,niesmak
a dough,ciasto (do pizzy)
a drawback,wada
a drawer,szuflada
a drawing,rysunek
a duel,pojedynek
a dueling,pojedynkowanie
a exercise,ćwiczenie
a experience,doświadczenie
a fall,spadek / upadek / jesień
a fare / a fee,opłata
a favour,przysługa
a feeling,uczucie
a fibre,błonnik
a fight,walka
a fin,płetwa
a flavor,smak
a flavoring,przyprawa
a forest,las
a forestry,leśnictwo
a freight train,pociąg towarowy
a fur,sierść
a furniture,meble
a gamble,hazard
a gambling,hazard
a gang,banda
a gathering,zebranie
a ghostwriter, Autor widmo
a grooming,pielegnacja
a grunt,chrząknięcie
a guest,gość
a gust,poryw
a happiness,szczęście
a harm,szkoda
a high school,liceum
a hint,wskazówka
a hitchhiking,autostop
a holder,uchwyt
a homework,praca domowa (lekcje)
a hood,kaptur
a hooded,zakapturzony
a hoodie,bluza z kapturem
a host,gospodarz
a housework,prace domowe (sprzątanie)
a hummingbird,koliber
a hurt,ból
a jelly,galaretka
a jellyfish,meduza
a jewellery,biżuteria
a kayak / a canoe,kajak
a lane,pas drogowy
a lecture,wykład
a lemon balm,melisa
a lender,pożyczający
a lesson,lekcja
a limb,kończyna
a litlle bit,trochę
a living room,salon
a lizard,jaszczurka
a loan,pożyczka
a lot of / plenty of,dużo
a lot,dużo
a mammal,ssak
a maternity leave,urlop macierzyński
a mattress,materac
a meal,posiłek
a measurement,pomiar
a might,moc
a millionaire,milioner
a monk,mnich
a mortgage,kredyt hipoteczny
a mussel,małża
a neighbor,sąsiad
a neighborhood,sąsiedztwo
a noise,hałas
a notebook,notes
a nun,mniszka
a nutrition,pożywienie
a nutritionist,specjalista od żywienia
a occupation,zawód
a opportunity,szansa / możliwość
a paddle,wiosło do kajaku
a page,strona
a pavement,bruk
a peeler,przyrząd do obierania
a permission,pozwolenie
a piece of advice,rada
a pile,stos
a plant,roślina
a platform,platforma
a point from,poza
a poisoning,zatrucie
a possession,posiadanie
a pressure,nacisk
a prize / an award,nagroda
a probation,staż
a probationary period,okres próbny
a protein,białko
a protozoa,pierwotniak
a quitting,żucanie palenia
a reason,powód
a recession,recesja
a recording,nagranie
a recovering,odzyskanie
a recovery,poprawa
a relative,krewny
a relief,ulga
a reptile house,terrarium
a reptile,gad
a requirement,wymaganie
a research,badania
a retirement age,wiek emerytalny
a retirement home,dom starców
a retirement plan,plan emerytalny
a retreat,odosobnienie
a rise,wzrost
a rivalry,rywalizacja
a roof,dach
a root,korzeń
a rude boy,niegrzeczny chłopiec
a rudeness,grubiaństwo
a sale,sprzedaż
a salmon,łosoś
a scarecrow,strach na wróble
a scream,krzyk
a seat belt,pas bezpieczeństwa
a security,bezpieczeństwo
a shelter,schron
a shooter,strzelec
a shooting,strzelanie
a shrew,ryjówka
a skill,umiejętność
a snail,ślimak
a space,kosmos / przestrzeń
a spacecraft / a spaceship,statek kosmiczny
a speech,przemowa
a starter,przystawka
a still life,martwa natura
a stillness,spokój
a stomach ache,ból brzucha
a stomach,żołądek
a stranger,nieznajomy
a strength,siła
a stuffocation,zbieractwo (choroba)
a sudden death,nagła śmierć
a sugar,cukier
a swallow,łyk
a tear,łza
a teller,narrator
a tempel,świątynia
a tendency,tendencja
a tender,delikatny
a tenderness,czułość
a tent,namiot
a text message,sms
a tie,wiązanie
a tortoise,żółw wodny
a truck / a lorry,ciężarówka
a trunk,bagażnik / kufer
a turtle,żółw lądowy
a value,wartość
a variety,różnorodność
a vegetable matter, materia roślinna
a vegetable oil,olej roślinny
a vegetable soup,zupa warzywna
a vegetable,warzywo
a waiter,kelner
a waitress,kelnerka
a wardrobe,szafa
a waste,marnotrawstwo
a wing,skrzydło
a wish,życzenie
able-bodied,w pełni sprawny
aboard,na pokładzie
above,powyżej
abroad,za granicą
abroad,za granicą
according,według
addicted to,uzależniony od
additionally,dotatkowo
adults,dorośli ludzie
afraid of,bać się
afraid,sprzestraszony
allowed,dozwolony
althogh,chociaż
amazed,zdziwiony
amount,ilość
an achievement,osiągnięcie
an addiction,uzależnienie
an adulthood,dorosłość
an advantage,zaleta
an agreement,umowa
an aim,cel
an allowance,dodatek
an almond,migdał
an amazement,zdumienie
an anti-dandruff shampoo,szampon przeciwłupieżowy
an appointment,spotkaniec
an approach,podejście
an avalanche,lawina
an embassy,ambasada
an equalizer,wyrównywać
an evidence,dowód
an excuse,wymówka
an improvement,poprawa
an income,dochód
an ingredient,składnik
an insincerity,nieszczerość
an instinct,instynkt
an insult,zniewaga
an intuition,intuicja
an invention,wynalazek
an inventory,inwentarz
an occurrence,występowanie
an ostrich,struś
applied,stosowany
approaching,zbliżający się
ashamed,zawstydzony
at the weekend,w weekend
attached,przywiązany
awarded,nagrodzony
aware of,świadomy
away from home,z daleka od domu
away from, z dala od
away,z dala
bandage contact lenses,bandażowe soczewki kontaktowe
bins,pojemniki
bitter,gorzki
breathing,oddechowy
breathtaking,zapierający dech w piersiach
buttocks,posladki
cereal,zboże
certaily,na pewno
cheap,tani
cheaply,tanio
chequered,w kradkę
circumstances,okoliczności
climber,wspinacz
completely agree,całkowicie się zgadzam
completely different,całkowicie inny
completely normal,zupełnie normalny
completely,całkowicie
conscious,świadomy
contracted,zakontraktowany
convince me,przekonaj mnie
convinced / persuaded,przekonany
convinced,przekonany
creature,istota / stworzenie
cured,leczony
definitely,zdecydowanie
deserted,opustoszały
disabled,niepełnosprawny
disappointed,rozczarowany
discarded,odrzucony
disgusting,obrzydliwy
door-to-door,od drzwi do drzwi
downstairs,na dół
equalized,wyrównany
evidence-based,oparte na dowodach
evidenced,udowodnione
exactly,dokładnie
exceptional,wyjątkowy
fed,karmiony
feel insulted,czuć się obrażonym
flavored,przyprawiony
following,następujący
freely,swobodnie
from space,z kosmosu
funny,zabawny
generous,hojny
get on quite well,dobrze się dogadać
get on quite,dosyć dobrze
give up the ghost,poddaj się duchu
gluten-free,bezglutenowy
goodness sake,na miłość boską
Greece,Grecja
Greek,Grek / grecki
gullible,łatwowierny
gustatory,smakowity
gusty,porywisty
happy,szczęśliwy
hard,ciężko
hardly,ledwie
healthy,zdrowy
hold on,czekaj
I am afraid of dogs,Boje się psów
I am afraid of heights,Mam lęk wysokości
I am afraid of you,Boje się Ciebie
I am ashamed of myself,wstydzę się siebie samego
I am ashamed of you,wstydzę się ciebie
I could,mógłbym
I don't admit,Nie przyznaję się
I don't sleep at all,W ogóle nie śpię
I eat too much,jem za dużo
I feel like eating,Mam ochotę jeść
I might,mógłbym
I say it to them,mówię to im
I shouldn't,nie powinienem
I tell you,mówię wam
I tell them that,mówię im to
improved,poprawiony
included,zawarty
informal,nieformalny
insincere,nieszczery
insincerely,fałszywie
instead of,zamiast
instinctive,instynktowny
instinctively,instynktownie
insulted,znieważony
intuitive,intuicyjny
invented,zmyślony
invited,zaproszony
invited,zaproszony
it results from,to wynika z
joins,stawy
just,właśnie
large,duży
lately,ostatnio
leather,skórzany
likely to be,prawdopodobieństwo
likely to happen,może się zdarzyć
likely,prawdopodobnie
measured,wymierzony
Mexico,Meksyk
might be,może być
mighty,potężny
minute,minuta
Muchin,Monachium
nasty,paskudny
near future,bliska przyszłość
near,obok
nearlu,prawie
nearly,prawie
neighboring,sąsiedni
neighborly,sąsiedzki
Nineties,Lata dziewięćdziesiąte
no wonder,nic dziwnego
nowadays,dzisiaj
nutritional,odżywcze
nutritious,pożywny
obvious,oczywisty
obviously,oczywiście
off piste,poza trasą
particular,szczególny
particularity,osobliwy
particularly,szczególnie
paved,wybrukowany
peeled,obrane
pointless,bez sensu
poisoned,zatruty
poisonous,trujący
polite,uprzejmy
pour it yourself,nalej to sam
previous,poprzednio
probationary,próbny
productively,produktywnie
proud,dumny
put on weight,przybrać na wadze
quite often,dosyć często
quite well,dość dobrze
quite,całkiem
rage,wściekły
rare rocks,rzadkie skały
rare,rzadki
rarely,rzadko
reached,osiągnięty
reaching,osiągając
recent,niedawny
recently,niedawno
remaining,pozostały
reptiles and amphibians,gady i płazy
retirement,przejść na emeryturę
rows,wiosła
rude,niegrzeczny
rudely,niegrzecznie
sales,obroty
salesman,sprzedawca
salty,słony
Say something,Powiedz coś
scared,przerażony
scary,straszny
secure,bezpieczny
seemingly,pozornie
sell-by date out of bins,data sprzedaży z pojemników
sensible,rozsądny
separate,oddzielny
separated,rozdzielony
separately,osobno
several,kilka
Shame yourself,wstydź się
shared,udostępniony
sheltered,zaciszny
shiny,błyszczący
sick,chory
similar to,podobny do
simple,prosty
simply,po prostu
sincere,szczery
sincerely,Z poważaniem
slim,szczupły
slowly,powoli
some breeds are like that,niektóre rasy takie są
sour,kwaśny
southern,południowy
Spain,Hiszpania
Spanish,hiszpański
species,gatunki
still,nadal
stillborn,poroniony
stressful,stresujący
stripes,paski
sudden,nagły
suddenly there was a strange noise,nagle nastąpił dziwny hałas
suddenly,nagle
sweet,słodki
talkative,gadatliwy
the more the better,im więcej tym lepiej
thin,cienkie
tight,ciasny
to achieve,osiągać
to admit,przyznać
to afford sth,pozwolić sobie na coś
to aim,celować
to allow,dopuszczać
to amaze,zadziwiać
to apply for loan,ubiegaź się o pozyczkę
to apply,zastosować
to approach,zbliżać się
to argue,kłócić się
to arrive,przybyć
to be ashamed of sth,wstydzić się czegoś
to be worth,być wart
to behave,zachowywać się
to biol,gotować
to bite,gryźć
to brake,hamować
to breathe,oddychać
to breed,rozmnażać/hodować
to bring / brought,przynieść
to bring/brought,przynosić
to burst out,wybuchnąć
to buy/bought,On kupił
to calculate,obliczać
to carry on,kontynuować
to climb,wspinać się
to comb,czesać
to complain,narzekać / składać reklamację
to convince,przekonać
to convince,przekonać
to cry,płakać
to decorate,dekorować
to describe,opisywać
to develop,rozwijać
to discard changes,odrzucać zmiany
to discard,odrzuć
to discuss,dyskutować
to draw attention to,zwróć uwagę na
to draw attention,przyciągać uwagę
to draw,rysować
to drink/drank,pić
to drive/drove,jechać
to equalize,wyrównać
to exercise,świczyć
to expect,spodziewać się
to fail on,zawieść
to fall,spadać / padać / opadać
to feel,czuć
to find out,dowiedzieć się
to forestall,uprzedzać
to forget,zapomnieć
to fry,smażyć
to get down to business,Przejdźmy do rzeczy
to get down to work,zabrać się do pracy
to get down to,zabrać się do
to get down,schodzić
to give lessons,dawać lekcje
to give up on,zrezygnować
to give up smoking,rzucić palenie
to give up,poddać się
to go on sale,iść na sprzedaż
to greet,powitać
to harm out,wyrządzić krzywdę
to have to/had to,musieć
to hire,wynająć / zatrudniać
to hold,utrzymać
to improve,poprawić
to improve,poprawić
to invent,wynaleźć
to invite,zapraszać
to invite,zaprosić
to kill,zabić
to last,trwać
to lend,wypożyczać
to let,pozwalać
to lie still,leżeć spokojnie
to measure,mierzyć
to need,potrzebować
to occur,pojawiać się
to occur,wydarzyć się
to overtake,wyprzedzać
to owe,zawdzięczać
to paddle,osłować
to pave,brukować
to peal off,obrać
to peel,obierać
to persuade oneself,przekonać kogoś
to persuade,namawiać
to pick up,odebrać
to pick,wybierać
to poison,zatruć
to possess,posiadać
to preach,nauczać
to prefer,woleć
to pretend,udawać
to prove,dowodzić / dowieść
to prove,udowadniać
to publish,opublikować
to pull up,zatrzymać się
to quit,porzucić
to reach out,osiągnąć
to reach,dosięgać
to recall,przypominać sobie
to receive,dostać / otrzymać
to redecorate,remontować
to refuse to pay,odmówić zapłaty
to refuse to,odmówić
to regret,żałować
to require,wymagać
to rest,odpoczywać
to retreat,wycofać się
to rid,pozbyć się
to rise,rosnąć / wstać
to rob,okradać
to say,mówić (coś)
to scare,przestraszyć
to seem,wydawać się
to seem,wydawać się
to sell,sprzedawać
to set up a new business, otworzyć nowy biznes
to set up a new connection or network,skonfiguruj nowe połączenie lub sieć
to share,dzielić
to shared,dzielić
to shoot,strzelać
to steal,kraść
to suffer,cierpieć
to syffocation,uduszenie
to take action,podjąć działanie
to take up too much space,zająć za dużo miejsca
to tell,powiedzieć (komuś)
to tend,zmierzać
to think up,wymyślać
to tore off,oderwać
to treat,leczyć
to work out,obrobić
too slow,za wolny
toppings,dodatki do pizzy
trousers,spodnie
truffles,trufle
typical,typowy
used to,przyzwyczajony
varieties,odmiany
vegetables,warzywa
venomous,jadowity
very few monks, bardzo mało mnichów
which,które