All Saints' Day,Dzień Wszystkich Świętych
Belarus,Białoruś
Belarus,Białoruś
Czech,Czechy
Greece,Grecja
Independence Day,święto niepodległości
Lithuanian,Litwa
Mexico,Meksyk
Muchin,Monachium
Night Owls,nocne sowy (nocne marki)
November,listopad
Southern drawl, Wyciąg z południa / południowe cedzenie / południowy akcent
Spain,Hiszpania
Thanksgiving,Święto Dziękczynienia
Ukraine,Ukraina
a ballet,balet
a bandage,bandaż
a barrel,beczka
a beetle,chrząszcz
a behavior,zachowanie
a bell,dzwonek
a bend,zakręt
a bin,kosz
a blich,wybielacz
a blood count,morfologia krwi
a blood test,badanie krwi
a blood,krew
a bloodwork,morfologia krwi
a board,plansza
a boarding school,internat
a bone,kość
a bookstore,księgarnia
a border,granica
a boutique,butik
a bowl,miska
a brake,hamulec
a breakfast,śniadanie
a breath,oddech
a breed,rasa
a burst,rozerwanie
a bursting,pęknięcie
a buttock,pośladek
a by-pass,obwodnica
a candle,znicz
a capital,stolica
a carbohydrate,węglowodan
a cave,jaskinia
a ceiling,sufit
a censorship,cenzura
a century, wiek
a cerebral palsy,porażenie mózgowe
a chain mail,kolczuga
a charge,opłata
a charm,urok
a chase,pościg
a cheque book,książeczka czekowa
a cheque,czek
a cherry,wiśnia
a childhood,dzieciństwo
a chronicle, kronika
a classmate,kolega z pracy
a climber,wspinacz
a climbing,wspinaczka
a clothing storesklep odzieżowy
a colleague,kolega z pracy
a commuter,dojeżdżający
a competence,kompetencja
a complaint,skarga
a contest / a competition,konkurs
a continental blockade,blokada kontynentalna
a contract,kontrakt
a contraction,skurcz
a contractor,kontrahent
a countryside,wieś
a countryside,wieś
a courier,kurier
a court,sąd
a court,sąd
a cuisine,kuchnia
a cure,lekarstwo
a currency,waluta
a dandruff shampoo,szampon przeciwłupieżowy
a dandruff,łupież
a dare,wyzwanie
a desert island,bezludna wyspa
a desert,pustynia
a dessert,deser
a dining room,jadalnia
a direction,kierunek
a disadvantage,wada
a disappearance,zanik
a disappearing,znikanie
a discarding,odrzucanie
a disease,choroba
a disgust,niesmak
a doctor, lekarz
a dough,ciasto (do pizzy)
a drawback,wada
a drawer,szuflada
a drawing,rysunek
a duel,pojedynek
a dueling,pojedynkowanie
a exercise,ćwiczenie
a experience,doświadczenie
a fad,chwilowa moda
a fairy tale,baśń
a fall,spadek / upadek / jesień
a fare / a fee,opłata
a favour,przysługa
a feeling,uczucie
a fence,ogrodzenie
a fibre,błonnik
a fight,walka
a fin,płetwa
a flare,raca
a flavor,smak
a flavoring,przyprawa
a forest,las
a forestry,leśnictwo
a freight train,pociąg towarowy
a fur,sierść
a furniture,meble
a gamble,hazard
a gambling,hazard
a gang,banda
a garden - flowers and stuff!,ogód - kwiaty i takie tam
a gathering,zebranie
a ghostwriter, Autor widmo
a gorge,wąwóz
a grooming,pielegnacja
a grunt,chrząknięcie
a guest,gość
a guilt,wina
a gust,poryw
a hall,hol
a happiness,szczęście
a harm,szkoda
a hassle,kłopot
a high school,liceum
a hint,wskazówka
a hitchhiking,autostop
a holder,uchwyt
a homework,praca domowa (lekcje)
a hood,kaptur
a hoodie,bluza z kapturem
a host,gospodarz
a housework,prace domowe (sprzątanie)
a hummingbird,koliber
a hurdler,płotkarz
a hurt,ból
a intermition,przerwa
a janitor / a custodian,dozorca
a jelly,galaretka
a jellyfish,meduza
a jewellery,biżuteria
a jewelry,biżuteria
a kayak / a canoe,kajak
a kidney failure,niewydolność nerek
a kindred spirit,pokrewny duch
a kitchen,kuchnia
a lacuna,luka
a lane,pas drogowy
a law,ustawa
a lawn - just grass,trawnik - tylko trawa
a lecture,wykład
a legume plant,roślina strączkowa
a lemon balm,melisa
a lender,pożyczający
a lesson,lekcja
a light bubl,żarówka
a limb,kończyna
a litlle bit,trochę
a living room,salon
a lizard,jaszczurka
a loan,pożyczka
a logical fallacy,błąd logiczny
a lot of / plenty of,dużo
a lot,dużo
a lying,kłamstwo
a maiden name,nazwisko panieński
a mammal,ssak
a mandate,mandat
a mate,kumpel
a maternity leave,urlop macierzyński
a mattress,materac
a meal,posiłek
a measurement,pomiar
a meat, mięso
a merchant,kupiec
a might,moc
a millionaire,milioner
a monk,mnich
a mortality,śmiertelność
a mortgage,kredyt hipoteczny
a muscle,mięsień
a mussel,małża
a neighbor,sąsiad
a neighbor,sąsiad
a neighborhood,sąsiedztwo
a noise,hałas
a notebook,notes
a number of businesses in same building,kilka firm w tym samym bydynku
a nun,mniszka
a nutrition,pożywienie
a nutritionist,specjalista od żywienia
a occupation,zawód
a opportunity,szansa / możliwość
a paddle,wiosło do kajaku
a page,strona
a parenthesis,nawias
a patience,cierpliwość
a pavement,bruk
a peeler,przyrząd do obierania
a pellet gun,pistolet śrutowy
a penalty,kara
a perfect pitch,słuch absolutny
a performance,przedstawienie
a permission,pozwolenie
a perverseness,upór
a pickpocket,kieszonkowiec
a piece of advice,rada
a pile,stos
a pill,tabletka
a pimple,przysz
a pinpoint,punkt / koniec szpilki
a plant,roślina
a plasibo,placebo
a platform,platforma
a pod,strąk
a pod,strąk
a point from,poza
a poisoning,zatrucie
a possession,posiadanie
a post,post
a pressure,nacisk
a prize / an award,nagroda
a probation,staż
a probationary period,okres próbny
a protein,białko
a protozoa,pierwotniak
a puberty,pokwitanie
a pun,gra słow
a puzzle,zagadka
a quitting,żucanie palenia
a reason,powód
a recession,recesja
a recipe,przepis
a recording,nagranie
a recovering,odzyskanie
a recovery,poprawa
a relative,krewny
a relief,ulga
a renal failure,niewydolność nerek
a reptile house,terrarium
a reptile,gad
a requirement,wymaganie
a research,badania
a research,badania naukowe
a responsibility,obowiązek
a retail,sprzedarz
a retirement age,wiek emerytalny
a retirement home,dom starców
a retirement plan,plan emerytalny
a retreat,odosobnienie
a righteousness,prawość
a rise,wzrost
a rise,wzrost
a rivalry,rywalizacja
a roof,dach
a root,korzeń
a rude boy,niegrzeczny chłopiec
a rudeness,grubiaństwo
a sale,sprzedaż
a salmon,łosoś
a sauna,sauka
a scan,skan
a scarecrow,strach na wróble
a scream,krzyk
a screenwriter,scenarzysta
a seat belt,pas bezpieczeństwa
a security,bezpieczeństwo
a sedative,środek uspokajający
a series,seria
a shelter,schron
a shit storm,gównoburza
a shooter,strzelec
a shooting,strzelanie
a shrew,ryjówka
a skill,umiejętność
a snail,ślimak
a solitude,samotność
a space,kosmos / przestrzeń
a spacecraft / a spaceship,statek kosmiczny
a speech,przemowa
a stage,scena
a staircase,klatka schodowa
a starter,przystawka
a still life,martwa natura
a stillness,spokój
a stoic calm,stoicki spokój
a stomach ache,ból brzucha
a stomach,żołądek
a stranger,nieznajomy
a strength,siła
a strip mall,galeria handlowa / pasaż
a stuffocation,zbieractwo (choroba)
a sudden death,nagła śmierć
a sugar,cukier
a support,wsparcie
a surgery,chirurgia
a swallow,łyk
a syringe,skrzykawka
a tear,łza
a teller,narrator
a tempel,świątynia
a tendency,tendencja
a tender,delikatny
a tenderness,czułość
a tent,namiot
a text message,sms
a thief,złodziej
a tide,fala/pływ
a tie,wiązanie
a tile,dachówka
a tire,opona
a toad,ropucha
a tortoise,żółw wodny
a tractor,traktor
a training,szkolenie
a treadmill,bieżnia
a trouble,kłopot
a troublemaker,producent kłopotów / mąciwoda / wichrzyciel
a troubleshooting,rozwiązywanie problemów
a troupe,trupa
a troupe,trupa (teatralna)
a truck / a lorry,ciężarówka
a trunk,bagażnik / kufer
a tsar,car
a turtle,żółw lądowy
a undercover cop,tajniak (policjant)
a vaccination,szczepienie
a vaccine,szczepionka
a value,wartość
a variety,różnorodność
a vegetable matter, materia roślinna
a vegetable oil,olej roślinny
a vegetable soup,zupa warzywna
a vegetable,warzywo
a victom,ofiara
a village,wioska
a vowel,samogłoska
a waiter,kelner
a waitress,kelnerka
a wardrobe,szafa
a warehouse,magazyn
a waste,marnotrawstwo
a way, sposób
a weaponizing,uzbrojenie
a wide range,szaroki zasięg
a wing,skrzydło
a wish,życzenie
a wood burning stove,piec opalany drewnem
a wormwood,piołun
a yard - all of the land,ogróde - cała ziemia
a yard sale,wyprzedaż ogródkowa
ads,reklamy
adults,dorośli ludzie
am ara,epoka
amount,ilość
an achievement,osiągnięcie
an addiction,uzależnienie
an adulthood,dorosłość
an advantage,korzyść
an advantage,zaleta
an advertisement,reklama
an advice,rada
an affair,sprawa
an agreement,umowa
an aim,cel
an allowance,dodatek
an almond,migdał
an amazement,zdumienie
an anemia,anemia
an anti-dandruff shampoo,szampon przeciwłupieżowy
an antibiotic,antybiotyk
an appointment,spotkanie
an appointment,spotkaniec
an approach,podejście
an audience,publiczność
an avalanche,lawina
an election silence,cisza wyborcza
an elevator,winda
an embassy,ambasada
an emergency,nagły wypadek
an equalizer,wyrównywać
an equivalent,ekwiwalent
an evidence,dowód
an excuse,wymówka
an explanation,wytłumaczenie
an ideogram,ideogram
an improvement,poprawa
an incentive,zachęta
an income,dochód
an ingredient,składnik
an insincerity,nieszczerość
an instinct,instynkt
an insult,zniewaga
an intuition,intuicja
an invention,wynalazek
an invention,wynalazek
an inventory,inwentarz
an occurrence,występowanie
an opinion,opinia
an order,zakon
an ostrich,struś
an outbreak,wybuch
an uprising,powstanie (zbrojne)
an urine test,badanie moczu
bandage contact lenses,bandażowe soczewki kontaktowe
barley,jęczmień
bins,pojemniki
boiled peanut,gotowane orzeszko ziemne
bullet points,wypunktowanie
buttocks,posladki
cereal,zboże
creature,istota / stworzenie
elections,wybory
factorial,silnia
independence march,marsz niepodległości
minute,minuta
moldy grapes,spleśniałe winogrona
nationalists,narodowcy
nobility,magnateria
oat,owies
quintuplets,pięcioraczki
salesman,sprzedawca
south,południe
stock options,opcje na akcje
stripes,paski
toppings,dodatki do pizzy
trousers,spodnie
truffles,trufle
varieties,odmiany
vegetables,warzywa
